elapsed_s,freq_mhz,busy_pct,bzy_mhz,tsc_mhz,temp_c,core_throttle_count,package_throttle_count,sampled_cpu_count
0.5,3621.0,68.0,5326.0,3686.0,80.0,0,0,1
1.0,5293.0,99.76,5306.0,3686.0,79.0,0,0,1
1.5,5282.0,99.76,5295.0,3686.0,79.0,0,0,1
2.0,5269.0,99.76,5281.0,3686.0,80.0,0,0,1
2.5,5289.0,99.76,5302.0,3686.0,79.0,0,0,1
3.0,5252.0,99.76,5265.0,3686.0,79.0,0,0,1
3.5,5290.0,99.76,5303.0,3686.0,79.0,0,0,1
4.0,5286.0,99.76,5299.0,3686.0,80.0,0,0,1
4.5,5291.0,99.76,5304.0,3686.0,79.0,0,0,1
5.0,5289.0,99.76,5302.0,3686.0,79.0,0,0,1
5.5,5291.0,99.76,5304.0,3686.0,79.0,0,0,1
6.0,5292.0,99.76,5305.0,3686.0,78.0,0,0,1
6.5,5293.0,99.76,5305.0,3686.0,79.0,0,0,1
7.0,5293.0,99.76,5306.0,3686.0,80.0,0,0,1
7.5,5293.0,99.76,5306.0,3686.0,80.0,0,0,1
8.0,5292.0,99.76,5305.0,3686.0,79.0,0,0,1
8.5,5293.0,99.76,5306.0,3686.0,80.0,0,0,1
9.0,5293.0,99.76,5306.0,3686.0,79.0,0,0,1
9.5,5298.0,99.76,5311.0,3686.0,79.0,0,0,1
10.0,5297.0,99.76,5310.0,3686.0,80.0,0,0,1
10.5,5298.0,99.76,5311.0,3686.0,79.0,0,0,1
11.0,5290.0,99.76,5303.0,3686.0,80.0,0,0,1
11.5,5293.0,99.76,5306.0,3686.0,79.0,0,0,1
12.0,5295.0,99.76,5307.0,3686.0,79.0,0,0,1
12.5,5295.0,99.76,5308.0,3686.0,80.0,0,0,1
13.0,5291.0,99.76,5304.0,3686.0,80.0,0,0,1
13.5,5293.0,99.76,5306.0,3686.0,79.0,0,0,1
14.0,5295.0,99.76,5308.0,3686.0,80.0,0,0,1
14.5,5294.0,99.76,5307.0,3686.0,79.0,0,0,1
15.0,5297.0,99.76,5310.0,3686.0,80.0,0,0,1
15.5,5295.0,99.76,5308.0,3686.0,79.0,0,0,1
16.0,5294.0,99.76,5307.0,3686.0,79.0,0,0,1
16.5,5294.0,99.76,5307.0,3686.0,80.0,0,0,1
17.0,5292.0,99.76,5305.0,3686.0,80.0,0,0,1
17.5,5300.0,99.76,5313.0,3686.0,79.0,0,0,1
18.0,5293.0,99.76,5306.0,3686.0,79.0,0,0,1
18.5,5301.0,99.76,5314.0,3686.0,79.0,0,0,1
19.0,5301.0,99.76,5314.0,3686.0,79.0,0,0,1
19.5,5298.0,99.76,5311.0,3686.0,79.0,0,0,1
20.0,5299.0,99.76,5312.0,3686.0,79.0,0,0,1
20.5,5297.0,99.76,5309.0,3686.0,80.0,0,0,1
21.0,5293.0,99.76,5306.0,3686.0,80.0,0,0,1
21.5,5296.0,99.76,5308.0,3686.0,80.0,0,0,1
22.0,5301.0,99.76,5314.0,3686.0,80.0,0,0,1
22.5,5301.0,99.76,5314.0,3686.0,79.0,0,0,1
23.0,5302.0,99.76,5315.0,3686.0,79.0,0,0,1
23.5,5300.0,99.76,5313.0,3686.0,79.0,0,0,1
24.0,5303.0,99.76,5316.0,3686.0,79.0,0,0,1
24.5,5307.0,99.76,5320.0,3686.0,80.0,0,0,1
25.0,5302.0,99.76,5314.0,3686.0,80.0,0,0,1
25.5,5300.0,99.76,5313.0,3686.0,80.0,0,0,1
26.0,5298.0,99.76,5311.0,3686.0,79.0,0,0,1
26.5,5299.0,99.76,5312.0,3686.0,79.0,0,0,1
27.0,5299.0,99.76,5312.0,3686.0,79.0,0,0,1
27.5,5284.0,99.76,5297.0,3686.0,75.0,0,0,1
28.0,5273.0,99.76,5286.0,3686.0,79.0,0,0,1
28.5,1143.0,26.04,4393.0,3684.0,77.0,0,0,1
